Id,Biomass
6754,284.9336901000001
6755,62.3163301069
6756,34.786512405050004
6757,144.60809625149994
6758,293.467182671
6759,53.46226753519999
6760,231.28534861449995
6761,742.5368071069996
6762,661.0287199999998
6763,718.581705
6764,67.38761480000002
6765,31.658884549999993
6766,219.61967396
6767,527.5912636509998
6768,390.17036207350014
6769,56.31556799180001
6770,46.80741390000001
6771,154.3711321645
6772,269.82097572500004
6773,55.16475385000004
6774,72.77861980000002
6775,39.461788850000005
6776,45.99611385
6777,59.689324500000005
6778,881.7126750000004
6779,330.35527778849996
6780,144.01077149599993
6781,241.93158791899995
6782,98.2868746
6783,149.84015337300002
6784,149.84666465
6785,71.01516465000003
6786,61.4329597
6787,979.6197200000004
6788,113.52689892500004
6789,96.23940950000001
6790,861.7219949999999
6791,52.65042925000003
6792,148.4431502555
6793,108.21561612500004
6794,220.59341995000014
6795,412.4635906644999
6796,153.70450838000005
6797,177.87599920600007
6798,218.84657810999994
6799,48.173547799999994
6800,79.8608543
6801,20.692844199999996
6802,71.2798499
6803,16.44480495
6804,179.5916643999999
6805,46.23655335
6806,61.10161874999998
6807,98.0444196
6808,55.78678410000001
6809,51.4809293
6810,98.1902697
6811,217.6705640499999
6812,23.360614149999996
6813,130.92441425000004
6814,215.51411554999987
6815,111.39328440000001
6816,659.6677196050001
6817,951.4102150000006
6818,31.183452176699983
6819,74.25701960000002
6820,906.8428391370002
6821,246.43772079599995
6822,31.30877571340001
6823,22.442459349999993
6824,160.208489013
6825,67.02340455000001
6826,196.48976975600002
6827,176.30146424999995
6828,623.4616870685
6829,57.20117420000001
6830,666.3441620685
6831,90.2086146
6832,82.05386900000002
6833,138.23122960000006
6834,222.4489807
6835,83.2509592
6836,30.19570280669999
6837,554.0251806509998
6838,108.17280439999999
6839,35.00304905000001
6840,602.869407107
6841,194.43506445600005
6842,52.63763424999999
6843,248.56996015000013
6844,513.055481874
6845,113.21443421500004
6846,73.57969975
6847,958.6024800000005
6848,598.850837107
6849,464.35665000000006
6850,196.56166965000003
6851,31.569555231900004
6852,99.4878297
6853,409.01522
6854,48.66031875000001
6855,155.32406445000004
6856,65.0703277418
6857,83.21166454999998
6858,31.470265579299994
6859,438.3669800000002
6860,498.7349550000001
6861,34.00034497835
6862,88.34277895000001
6863,49.36082840945001
6864,109.57964520500002
6865,52.74618410000001
6866,61.369429600000004
6867,58.021621577750004
6868,519.2751056509999
6869,77.83916690459999
6870,293.91517500000003
6871,285.570315325
6872,146.32443385
6873,24.098554399999998
6874,36.952078678950016
6875,426.280674978
6876,499.22939997799983
6877,569.8268649999999
6878,39.940219322199994
6879,179.91211449999994
6880,34.2604385241
6881,334.46072607750017
6882,64.95283120389999
6883,530.4391124940001
6884,23.13985455
6885,200.47705940600005
6886,310.7724486999999
6887,98.94494370400001
6888,176.86186409999993
6889,80.70082389999999
6890,142.3945312515
6891,74.47514955000001
6892,34.1140043
6893,319.8328091595
6894,27.1745846
6895,128.60604455000004
6896,104.51222981500004
6897,56.297774550000014
6898,79.63635290459996
6899,83.14254900550003
6900,405.9315262625
6901,260.784395
6902,172.10454954999997
6903,75.33425959999998
6904,56.427619799999995
6905,159.36821736200002
6906,167.66165429999992
6907,430.5702639775
6908,103.25331001500004
6909,47.147708500000014
6910,43.59474935
6911,98.41145970000004
6912,85.03751905000001
6913,58.832965069550035
6914,72.04512439999999
6915,399.7541200000001
6916,66.51721795344999
6917,34.19910935
6918,602.3477433895001
6919,32.11796107930001
6920,265.0007487209999
6921,74.04881730459999
6922,318.8460905000001
6923,77.49893300459999
6924,99.57977494000005
6925,102.57874491500003
6926,52.78543445
6927,64.6157195
6928,156.89685284749999
6929,15.9515244
6930,47.159293500000004
6931,209.40327293
6932,28.82361814999998
6933,50.81025415
6934,29.933113720099996
6935,144.80847164599993
6936,105.57813945
6937,58.14999884999998
6938,64.79800954999997
6939,214.9203799590001
6940,56.55372340000001
6941,19.990604449999996
6942,32.29243460000001
6943,192.8493730645001
6944,51.61848995559998
6945,33.60249450945
6946,58.24744469999999
6947,173.01356958949998
6948,209.216314699
6949,224.81495000900014
6950,43.25156870000001
6951,128.45934910000003
6952,265.7766607900001
6953,595.064142107
6954,446.6985690904998
6955,41.96618884999999
6956,221.62753070000002
6957,124.7630648
6958,39.485618599999995
6959,373.21706933600007
6960,186.40463969999996
6961,207.37426000900007
6962,198.96180425600008
6963,499.4078600000001
6964,58.1298693
6965,99.44467994
6966,49.68327905
6967,939.5409550000004
6968,341.7411589775
6969,418.38846684699985
6970,168.24899929999995
6971,59.905548899999985
6972,34.12717842410001
6973,314.28899367100007
6974,52.62729460559999
6975,86.80354410000004
6976,60.558467077749995
6977,71.0530647
6978,33.2329412619
6979,19.546094649999993
6980,66.96869749795002
6981,98.63633959999997
6982,860.9964091370001
6983,36.557159299999995
6984,21.63955394999999
6985,123.91814955000001
6986,58.57540429999999
6987,462.78903246699997
6988,15.916244350000001
6989,85.12469445
6990,39.84267856189999
6991,43.928880829849994
6992,36.311255786
6993,152.86593741200002
6994,59.37931016955001
6995,114.31056990000003
6996,23.62710975
6997,281.65075415949997
6998,68.26060220830001
6999,37.43945780000001
7000,99.90674469999996
7001,43.96277849999999
7002,154.01375945
7003,344.76425
7004,813.8722899999998
7005,87.60458464999999
7006,134.36246475000004
7007,199.26981027899993
7008,122.8313096
7009,215.75376995599996
7010,159.40378122250002
7011,146.29221855
7012,111.25616562000003
7013,90.58134425
7014,57.36004930000003
7015,149.94537950000003
7016,141.63679625150002
7017,386.3496032640001
7018,34.71245925
7019,65.42048424335002
7020,49.4912027852
7021,63.578499500000035
7022,479.86163500000004
7023,89.3204388
7024,68.96064955000003
7025,42.03654119779999
7026,55.08695960000002
7027,168.38027419999995
7028,164.146124
7029,141.2270699245
7030,32.423012426700005
7031,40.786824500000016
7032,54.697726427300005
7033,106.96509338
7034,157.47529435
7035,337.5696891134999
7036,529.7795149999998
7037,486.137465
7038,73.57410934999999
7039,276.4976206250001
7040,200.43210742400007
7041,80.68333990000001
7042,33.42510955000001
7043,98.59543460000005
7044,433.30850689149986
7045,103.88605937500006
7046,102.03241394500004
7047,40.5303868207
7048,86.39045900000005
7049,143.85312419999994
7050,79.0285992
7051,462.5921800000001
7052,49.474053999999995
7053,37.09937930944998
7054,113.81064925000001
7055,99.03767934999996
7056,57.99544464999999
7057,159.29399246449998
7058,169.87597429999994
7059,37.154444528350005
7060,96.57678950000002
7061,179.37624385000004
7062,1907.8390600000005
7063,267.86275947350003
7064,307.29728522650004
7065,50.7177394
7066,201.89671000900012
7067,358.82358097749994
7068,228.12559371000003
7069,87.79684410000006
7070,591.1945179275
7071,219.12695795
7072,25.426419599999996
7073,180.12608429999992
7074,120.86492975000003
7075,837.5067700000001
7076,21.581179099999996
7077,102.98324480000002
7078,28.154224249999988
7079,102.55584976750002
7080,53.978638850000024
7081,219.91355267050002
7082,32.5572176578
7083,320.2915466000001
7084,206.03262995900008
7085,165.8965492
7086,149.04508355
7087,26.637734350000002
7088,44.42735850000002
7089,599.9907021070001
7090,156.90999741200002
7091,167.78279429999995
7092,126.87580718400004
7093,162.0706857015
7094,273.73567105199993
7095,116.78598955000005
7096,141.38243940000004
7097,57.463376977749995
7098,103.66779503799998
7099,63.191509350000025
7100,520.7221849999996
7101,66.54338980000003
7102,50.85328930000002
7103,25.41854435
7104,185.21607969999994
7105,169.58123570149993
7106,70.3475949
7107,164.520779
7108,100.68413871300002
7109,51.04763945000003
7110,255.01307999999997
7111,96.24925450000005
7112,155.34339231200002
7113,125.32206965000002
7114,43.9408158704
7115,78.89767865550004
7116,104.6689247
7117,450.22143542449993
7118,83.58601405000002
7119,59.38338343165001
7120,79.54598000000001
7121,245.05783749399995
7122,446.67275500000017
7123,310.313859671
7124,281.17281265000014
7125,35.91519935000001
7126,288.4434710499999
7127,59.15330672775005
7128,273.15655896349995
7129,689.2926600000001
7130,35.383554649999994
7131,93.51159352200004
7132,286.83094109999996
7133,274.17202415950004
7134,218.47341995000016
7135,555.8159750000003
7136,168.97172929999994
7137,320.0000277885
7138,85.40060910000003
7139,75.60265469999999
7140,94.93794770459999
7141,392.1198739555
7142,232.3764951
7143,33.222319600000006
7144,84.15684430000002
7145,134.25617943700004
7146,48.20532875000001
7147,96.58447419500003
7148,51.364136935199994
7149,451.0178750000001
7150,63.94421079640002
7151,284.939606175
7152,67.03775285459997
7153,95.49988472500002
7154,159.4160940895
7155,659.1165733895
7156,56.90336657775002
7157,183.4011645999999
7158,119.84289965000002
7159,59.29135485
7160,282.7287506384999
7161,438.83566168699997
7162,260.62171788850003
7163,167.92282429999995
7164,40.480529309450006
7165,445.62256395549986
7166,218.7279799500001
7167,347.7621806310001
7168,154.878482362
7169,35.32358405
7170,349.730704978
7171,63.75523425000003
7172,95.97310423600004
7173,125.85600445000004
7174,465.3628773674999
7175,225.209925653
7176,117.15937455000005
7177,71.81217944999999
7178,157.6560444
7179,852.8795550000004
7180,29.3067578526
7181,81.22782455000001
7182,194.83985465600003
7183,123.69566960000003
7184,114.32350470000003
7185,233.1938911604999
7186,298.45403010000007
7187,34.72085603080001
7188,58.210165019550026
7189,108.01143480000006
7190,47.3419885
7191,56.15612935000002
7192,145.92536919999995
7193,79.4156339
7194,50.6327198056
7195,727.9473533894999
7196,34.468981429299994
7197,104.31673491500007
7198,220.22233985600005
7199,142.43308965000003
7200,226.66303005900008
7201,72.94417196010002
7202,35.0001683078
7203,167.40795298800003
7204,94.50740496800005
7205,41.99451390000002
7206,87.37472910000005
7207,98.49349970000002
7208,130.0178297
7209,519.4593454244999
7210,181.3594545999999
7211,248.48039215949993
7212,95.56230973
7213,421.83693499999987
7214,90.61532250459997
7215,97.84048464999998
7216,218.14133321349996
7217,85.7407186
7218,101.342518572
7219,37.10977919999999
7220,152.09014950000002
7221,76.42691934999999
7222,597.2184199999997
7223,242.71090946250013
7224,19.8064893
7225,175.91208719600002
7226,393.142721051
7227,458.7845643294999
7228,152.43617450000002
7229,394.4065499780001
7230,67.09558044640002
7231,154.84073446349998
7232,46.7979770352
7233,34.287454100000005
7234,150.3148642635
7235,31.097944499999997
7236,59.53342697775001
7237,411.8688339335
7238,273.5116676709999
7239,29.324464700000007
7240,56.227299500000015
7241,125.90087953700008
7242,499.983487494
7243,67.74027868200001
7244,87.86273905
7245,78.27278929999997
7246,212.32463388249982
7247,236.79720254950004
7248,55.89837950000002
7249,92.21615940000004
7250,453.3084500000001
7251,37.074498678950015
7252,42.54894582039999
7253,424.2982381829999
7254,34.2236142
7255,33.376323886
7256,72.73931975000002
7257,203.0747594625001
7258,391.80791895550004
7259,111.50524981500001
7260,29.41646061339998
7261,200.1909097560001
7262,58.66436177775001
7263,86.53946235459996
7264,227.0523328205001
7265,70.73238955
7266,47.47056971945
7267,316.87643092199994
7268,34.59184945
7269,980.3071450000002
7270,133.36024860199998
7271,41.12385116945
7272,54.25161000000002
7273,54.796829850000016
7274,199.85649940600007
7275,1139.142325
7276,82.2977589
7277,161.49720392750004
7278,197.69555935600005
7279,166.136129
7280,123.65374590500005
7281,176.57523429999998
7282,204.87466455650002
7283,80.61115260459998
7284,126.92462969999998
7285,205.7222349500001
7286,823.3426012825001
7287,80.9261822046
7288,1110.634135
7289,173.20785864999988
7290,22.0207444
7291,524.0233620685002
7292,97.28960450000002
7293,55.975576627750016
7294,124.1314545
7295,71.07498813515
7296,49.64297097039999
7297,41.06786000669999
7298,336.0852008499998
7299,75.33329475000001
7300,115.003834165
7301,267.0670946475
7302,33.10582466890001
7303,69.89895985000003
7304,69.29773480000003
7305,733.1485670684997
7306,78.97912240459999
7307,27.314034299999992
7308,55.64792900000002
7309,77.07410448235001
7310,1027.1613549999997
7311,133.86468969999999
7312,579.472692107
7313,30.802559849999987
7314,340.774291869
7315,177.27904909750004
7316,85.62009935
7317,85.54235425000003
7318,92.13027925
7319,40.386169100000004
7320,57.86852819180002
7321,49.7255246
7322,44.872283350000004
7323,283.7985054884999
7324,141.04234475000004
7325,82.96094455000001
7326,286.1933137475001
7327,87.83172905000004
7328,575.1147249999998
7329,111.95228872100002
7330,36.36189404999999
7331,300.33632010000014
7332,57.99396975
7333,93.0287645
7334,18.9949045
7335,181.8935544999999
7336,193.6751831259999
7337,161.0780256515
7338,353.79946063100016
7339,182.44701459999993
7340,725.1042349999999
7341,39.956048700000004
7342,603.835325
7343,82.2485893
7344,37.42703492835001
7345,917.8252999999997
7346,120.74672966500003
7347,156.97187445000003
7348,930.9154700000005
7349,113.16083082000003
7350,268.96537485
7351,304.4512654669998
7352,380.447853264
7353,309.31090915950006
7354,94.62238481500005
7355,33.87649315520001
7356,162.8393043
7357,190.02381390000002
7358,198.91927955600008
7359,29.809498652599995
7360,120.16645469999999
7361,365.3902329709999
7362,98.50155930000001
7363,159.5128426645
7364,85.35801980000001
7365,180.28819349999998
7366,248.92621605000014
7367,102.28380395000005
7368,284.5145106205
7369,150.7157594
7370,32.54037949999999
7371,119.16201247200003
7372,185.8582195999999
7373,168.06605944999995
7374,16.330264300000003
7375,36.798549650000005
7376,152.29113620150002
7377,86.58427910000002
7378,115.09750382099999
7379,70.17401460000002
7380,33.014079599999995
7381,32.73290485000001
7382,87.30621414999997
7383,394.24808000000013
7384,328.37689099050004
7385,104.4364497
7386,265.4515966849999
7387,96.0729796
7388,338.53293163349997
7389,77.46769469999998
7390,40.7067269207
7391,200.0112393060001
7392,58.39855929999999
7393,348.6708010500001
7394,51.124914050000044
7395,111.86719440000005
7396,40.75393915
7397,61.289035551399984
7398,472.3022500000001
7399,217.41921465300004
7400,111.58164532999999
7401,79.2838839
7402,236.8854808500001
7403,198.18075935600007
7404,31.91488955000001
7405,201.10607935600004
7406,69.60624580255
7407,203.29368955650003
7408,99.23242934999999
7409,484.90662635249964
7410,152.034785742
7411,294.07802009999995
7412,118.79242690900004
7413,28.849509699999995
7414,420.7964739334999
7415,290.46881183100004
7416,99.21609511500003
7417,61.30716944999998
7418,378.3647999999999
7419,27.73242925
7420,98.28886944999998
7421,99.38481945000001
7422,57.703559500000004
7423,261.61139985
7424,411.46441999999996
7425,166.3610489
7426,208.87091985900008
7427,199.71732286449983
7428,638.2917071069999
7429,100.1402246
7430,141.21006666700004
7431,91.28257875
7432,198.92823266450006
7433,34.581509249999996
7434,57.886021777749995
7435,597.0484562825003
7436,38.2943743
7437,720.2455621069998
7438,20.737809849999994
7439,302.56939183100025
7440,60.03211707775
7441,20.441998899999994
7442,493.487615
7443,26.265923699999995
7444,294.02495577700006
7445,21.07520425
7446,110.41808939999999
7447,802.2060850000001
7448,56.79047979999999
7449,154.01375945
7450,303.04434707099983
7451,386.5939639335001
7452,666.5170799999999
7453,52.83831930000002
7454,133.85717693400002
7455,41.8015845189
7456,35.294924500000015
7457,435.5672639554998
7458,34.21534477835
7459,103.22751440000002
7460,27.18110354999999
7461,148.79203950000002
7462,23.2059241
7463,268.9419102
7464,27.84190285519998
7465,25.643684000000004
7466,613.2508800000002
7467,83.282224
7468,132.23536959999996
7469,140.78276482899994
7470,515.9951850000001
7471,92.29572368600006
7472,97.84870402
7473,46.34569260945
7474,86.84521394999997
7475,76.8173851602
7476,77.49146710459999
7477,125.8303546
7478,562.7298070684999
7479,100.25613959999998
7480,611.0425745725
7481,119.62566955000003
7482,18.65820974999999
7483,444.4668189555
7484,49.98628900000003
7485,53.9103291
7486,124.14170880000002
7487,86.8954543
7488,33.90384315520001
7489,21.044758899999987
7490,70.57410985
7491,435.4912513154998
7492,48.01211535999999
7493,198.43928945600004
7494,171.37332820000003
7495,34.124533155200005
7496,126.77455445000004
7497,292.65077548849996
7498,51.96567430000002
7499,99.63101970000001
7500,218.491303966
7501,79.69171845550002
7502,123.62464955000002
7503,87.96115405000005
7504,209.1488497
7505,22.28006464999999
7506,21.292279449999995
7507,223.03849744999997
7508,67.07131445000002
7509,83.02823485
7510,463.8603843799999
7511,25.03825969999999
7512,156.55312435
7513,428.4697062625001
7514,135.27601885299998
7515,125.48428475000003
7516,154.3112960514999
7517,283.9004739775002
7518,170.06562630149995
7519,35.229939099999996
7520,22.1221939
7521,93.255193919
7522,165.26931120150002
7523,911.5830800000005
7524,59.07555506955003
7525,41.70992880000001
7526,205.80370282050004
7527,328.9365239554999
7528,368.6100889775
7529,428.6997774939998
7530,21.817294199999996
7531,351.22545897749995
7532,154.32052348000005
7533,222.47008485900014
7534,60.260735751400006
7535,167.32398591449999
7536,201.9147848590001
7537,502.879487494
7538,78.8262871046
7539,45.72080840000002
7540,422.374805
7541,180.26393457649996
7542,82.17860954999998
7543,26.54943384999998
7544,146.05306169599993
7545,169.41235929999996
7546,32.80616460000001
7547,96.20010959999999
7548,199.1845099590001
7549,62.73135011955001
7550,72.72456415549999
7551,24.359464150000004
7552,264.85998049999995
7553,57.17906970000003
7554,49.588269149999995
7555,79.0908157647
7556,220.08795321949995
7557,523.0917249999998
7558,1021.4043
7559,299.0052117
7560,81.40251895000002
7561,344.0067954025001
7562,18.003689899999998
7563,18.608409350000002
7564,20.44960444999999
7565,20.46734449999999
7566,23.302274549999993
7567,30.3300727067
7568,20.55569449999999
7569,25.82663984999998
7570,29.653969400000015
7571,30.581634800000007
7572,34.17037435
7573,39.491784149999994
7574,40.79739115999999
7575,37.799416810000004
7576,30.675329449999996
7577,38.30803985
7578,36.347479199999995
7579,42.10109606000001
7580,36.66525409999999
7581,43.39235100999999
7582,41.73297890000001
7583,38.189623899999994
7584,42.352873900000006
7585,46.879658500000026
7586,45.75666860000001
7587,45.36634743520001
7588,48.26230375000001
7589,49.1961742
7590,47.405904
7591,48.22996380000001
7592,46.26831860000002
7593,46.38864880000001
7594,55.222594150000006
7595,50.26095400000002
7596,46.10269365000002
7597,46.02459835000001
7598,50.78443380000002
7599,52.163893800000004
7600,50.966698850000036
7601,57.36004930000003
7602,50.85669950000001
7603,58.55662945000001
7604,58.40833445000001
7605,59.895464649999994
7606,53.654259200000006
7607,70.75657485000002
7608,61.90451469999999
7609,66.23263980000003
7610,62.0824946
7611,61.88038959999999
7612,60.69502465000003
7613,84.86812450000004
7614,57.85519172775002
7615,68.1261256464
7616,62.25728109640003
7617,68.81798265459999
7618,90.94576375400004
7619,88.18971430000002
7620,85.3199192
7621,81.9090989
7622,72.07921445
7623,72.51145444999999
7624,82.6560793
7625,86.44903410000002
7626,86.23812400000001
7627,81.1623170546
7628,85.518494
7629,83.42118930000001
7630,81.25003425000001
7631,93.8887247
7632,84.42016939999999
7633,89.65253904999997
7634,85.97615910000005
7635,70.06362245459997
7636,84.95829455
7637,85.41949395000003
7638,92.46233852200002
7639,84.95691445
7640,90.70614458300004
7641,82.01323944999999
7642,98.39313426800001
7643,86.88826961500004
7644,89.72686945000005
7645,102.99204462499998
7646,98.07235935000003
7647,88.34134941500005
7648,110.52727571000003
7649,89.21589420000002
7650,101.69135450000002
7651,114.92292480000003
7652,114.99033480000004
7653,98.944790015
7654,110.28498601000003
7655,101.5909245
7656,102.69081415000002
7657,106.58686971500003
7658,110.75740450000004
7659,119.12377945000001
7660,127.28323990000001
7661,125.63653955000004
7662,115.51123010500004
7663,147.312213423
7664,148.299998423
7665,155.00834945
7666,116.87317405000002
7667,135.68459079200005
7668,127.34410000000001
7669,156.44784940000002
7670,154.95924455000002
7671,169.54518429999993
7672,225.50650995600012
7673,215.68240495599994
7674,176.42125934999996
7675,222.04981505900005
7676,201.73122455600006
7677,211.65390247400006
7678,1.774055
7679,2.9486600000000003
7680,9.284621160649994
7681,38.1178620207
7682,49.77950470000002
7683,88.53352990000002
7684,55.05362980000001
7685,89.51775999999998
7686,97.47143465
7687,87.6394149
7688,92.22289990000003
7689,104.95513975
7690,145.10747955
7691,148.99429925000007
7692,109.44403460000001
7693,106.90340470000001
7694,165.2335095
7695,213.6257499560001
7696,261.2225601499999
7697,210.4916649560001
7698,242.4155001499999
7699,274.19693019999994
7700,304.03499683100017
7701,414.89427246699995
7702,523.0045624669999
7703,358.76385560899996
7704,495.3287824670001
7705,502.862882467
7706,485.7909674670001
7707,621.5278921070002
7708,552.8191874669999
7709,552.8079274669999
7710,574.762185
7711,708.9102204295002
7712,638.248182107
7713,732.0611854295
7714,639.439592107
7715,748.7966904294999
7716,720.6011354295001
7717,1139.7004950000003
7718,724.6486171069998
7719,149.98815485000006
7720,152.61082475000003
7721,618.9164921070002
7722,267.0580657880001
7723,82.34981925
7724,60.388164950000004
7725,23.140375563400003
7726,198.06305000600017
7727,47.2346606539
7728,383.79997499999996
7729,409.9367300000001
7730,262.42652369399997
7731,614.510375
7732,488.76834999999994
7733,386.34958965050015
7734,77.75330489999999
7735,681.9791649999996
7736,87.93105470100004
7737,30.956995663399983
7738,180.98719500600006
7739,1.2430949999999998
7740,0.9587800000000002
7741,2.4897699999999996
7742,331.09336341549994
7743,168.176879656
7744,167.60108010000005
7745,164.53801010000006
7746,266.32610437099993
7747,180.90934465500007
7748,245.93069311999992
7749,254.58690669999996
7750,482.62556565099976
7751,423.5267647074998
7752,550.9133356509998
7753,543.5369556509997
7754,546.9944706509999
7755,414.06526833499987
7756,393.30460833499984
7757,615.2317191429996
7758,569.2013303909996
7759,423.96924333499976
7760,75.55989485000002
7761,57.48139949999999
7762,209.524801175
7763,1.926731277865
7764,5.5610800000000005
7765,1.2120799999999998
7766,18.2679349
7767,7.224130000000003
7768,203.46469000900012
7769,205.95697985600006
7770,266.2645509709999
7771,86.27637955
7772,180.00027459999993
7773,219.42087517500008
7774,11.383759999999997
7775,16.601234950000002
7776,56.8478345
7777,37.296914349999994
7778,633.0458353585
7779,198.26030743300007
7780,6.784505000000001
7781,37.326413699999996
7782,151.84133076549998
7783,1.7927899999999999
7784,3.1803400000000006
7785,66.4279347689
7786,34.7310342
7787,49.17091910000001
7788,12.862464999999997
7789,3.403475
7790,117.2083541125
7791,475.6255549999998
7792,466.308115
7793,9.4662160459
7794,13.282979999999998
7795,31.552578646199986
7796,448.60948
7797,477.2888450000001
7798,95.92890951800004
7799,47.24603360000001
7800,50.76944899999999
7801,71.08267052350003
7802,47.28306218520001
7803,196.40591835800006
7804,531.2522399999999
7805,294.198062875
7806,246.7342467480001
7807,186.1580699590001
7808,287.61992587100013
7809,442.5025289555
7810,204.955602989
7811,409.8193839335
7812,413.0133839335
7813,387.9519289335001
7814,87.74007935
7815,30.237077855199995
7816,6.408514918520003
7817,12.980120000000007
7818,19.784624499999993
7819,27.214813552599985
7820,33.443423005199996
7821,34.5930442
7822,89.45950032700006
7823,169.69331983349994
7824,13.5261649
7825,7.345125000000001
7826,103.13354955500004
7827,30.796099850000004
7828,7.542890000000004
7829,5.410296836345
7830,387.3567215500002
7831,423.4671803500002
7832,644.2687745785001
7833,379.11164685000006
7834,379.92091645
7835,0.9537950000000001
7836,2.2934175557299996
7837,1.9044438335950002
7838,8.16218
7839,5.057110000000001
7840,54.86005420000001
7841,66.42638210280002
7842,80.87390410000002
7843,35.49383430000001
7844,126.09275910250003
7845,230.19462412299993
7846,258.33771864999994
7847,205.7743151529999
7848,182.38357710000002
7849,162.36655520000005
7850,207.27076005000006
7851,177.53162935
7852,14.4230999
7853,4.5881399999999966
7854,28.67503925
7855,89.25514905
7856,4.5266749999999965
7857,5.359820000000001
7858,1.8267749999999996
7859,34.93925449999999
7860,38.22871865
7861,27.405484149999996
7862,204.36564037000005
7863,204.75903517000006
7864,385.3400384500001
7865,237.29475174999996
7866,627.1543525365
7867,386.40071475000013
7868,376.75839994999995
7869,372.15182035000015
7870,337.15692795
7871,340.54067845
7872,332.93746655
7873,105.64696881249998
7874,137.235247346
7875,310.1386936735
7876,175.07650899900003
7877,157.51140421350001
7878,163.7997819005
7879,2.8375550000000014
7880,486.7171828
7881,220.9706737225
7882,89.79717930000001
7883,70.17895
7884,41.03460430000002
7885,2.8756700000000013
7886,4.521199999999997
7887,153.04735465000002
7888,248.6545126500001
7889,19.114419499999986
7890,116.37567494999998
7891,35.18251979999997
7892,122.54627994999997
7893,12.800999999999998
7894,18.146054599999996
7895,10.468903022949998
7896,13.216659999999997
7897,18.926129649999986
7898,18.322389599999987
7899,52.708247941800025
7900,25.533404050000005
7901,74.39573810459999
7902,6.9122850000000025
7903,243.83904274999986
7904,674.248261321
7905,369.04714
7906,2.0282988335949996
7907,175.15889434999997
7908,87.56662960000001
7909,140.82066490000003
7910,140.13374010000004
7911,105.17769424999999
7912,62.44658479999999
7913,108.50387455000003
7914,25.9231443
7915,36.03988460000001
7916,29.26182469999999
7917,31.7218247
7918,64.6989729546
7919,15.88575995
7920,17.726509599999996
7921,64.8293429546
7922,42.42707910000003
7923,23.259984899999996
7924,12.371620000000002
7925,23.576799899999997
7926,50.64452085390004
7927,86.01014904999998
7928,11.90405
7929,23.603919899999998
7930,55.681449949999994
7931,344.95157959999995
7932,13.064304949999999
7933,1.333775
7934,7.468950000000002
7935,2.750280000000002
7936,13.653405000000003
7937,4.402134999999996
